year,geo,structure_type,building_permits_sum,population,percentage_of_seniors,percentage_of_students,GDP_millions
2018,Manitoba,"Retail complex - plaza, mall, shopping center, store and office building",14,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Row condominium,8,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Schools, education",39,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Secondary school, high school, junior high school",3,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Service stations,14,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Special building use - funeral director, crematorium, mausoleum",2,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",0,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total demolitions,201,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total major institutional and governmental projects,65,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total major non-residential projects,371,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total major permits residential and non-residential,6080,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total major residential project,5709,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor commercial projects,498,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor industrial projects,206,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor institutional and governmental projects,88,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor non-residential projects,792,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor residential and non-residential,3550,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Total minor residential project,2758,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Trade and services,73,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Transportation terminal,3,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Transportation, utilities",17,1357879.00,15.22,13.74,62900.00
2018,Manitoba,University,17,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Utility building,14,1357879.00,15.22,13.74,62900.00
2018,Manitoba,Warehouses,38,1357879.00,15.22,13.74,62900.00
2018,Manitoba,"Welfare, home",7,1357879.00,15.22,13.74,62900.00
2018,New Brunswick,Agriculture,14,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Apartment,485,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Apartment condominium,20,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Apartment total,505,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Churches, religion",2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Clinic - health unit, out-patient clinic, first aid station",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Communication building,0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Convention center, exhibition building",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Double total,126,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Elementary school, kindergarten",2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Factories, plants",11,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Government buildings,4,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Hospital general - military, specialized",5,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Hotel, hotel and motel, motor hotel",2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Hotels, restaurants",11,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",7,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Laboratories,1,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",1,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Maintenance building,0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Major multiple dwelling projects,734,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Medical, hospital",5,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Mining and agriculture,15,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Mining building,1,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Minor multiple dwelling projects,166,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Motel, cabin for tourism",1,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",5,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Multiple dwelling building total,1527,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",20,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Office buildings,20,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Office complex, office and store, office and apartment",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Other government building - police station, prison, fire station, military building",2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Plant for manufacturing, processing and assembling goods",11,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Post-secondary institution - technical institute, trade school",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Recreation,7,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Restaurant, bar, tavern, night club, diner, donut shop",8,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Retail and wholesale outlets,36,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Retail complex - plaza, mall, shopping center, store and office building",15,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Row condominium,2,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Schools, education",16,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Secondary school, high school, junior high school",8,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Service stations,8,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Special building use - funeral director, crematorium, mausoleum",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",0,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total demolitions,140,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total major institutional and governmental projects,29,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total major non-residential projects,176,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total major permits residential and non-residential,2216,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total major residential project,2040,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor commercial projects,480,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor industrial projects,98,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor institutional and governmental projects,77,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor non-residential projects,655,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor residential and non-residential,3594,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Total minor residential project,2939,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Trade and services,56,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Transportation terminal,1,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Transportation, utilities",6,772524.00,20.48,12.67,30400.00
2018,New Brunswick,University,5,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Utility building,5,772524.00,20.48,12.67,30400.00
2018,New Brunswick,Warehouses,12,772524.00,20.48,12.67,30400.00
2018,New Brunswick,"Welfare, home",2,772524.00,20.48,12.67,30400.00
2018,Newfoundland and Labrador,Agriculture,1,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Apartment,71,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Apartment condominium,9,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Apartment total,80,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Churches, religion",2,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Clinic - health unit, out-patient clinic, first aid station",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Communication building,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Convention center, exhibition building",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Double total,44,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Elementary school, kindergarten",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Factories, plants",3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Government buildings,4,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",2,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Hospital general - military, specialized",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Hotel, hotel and motel, motor hotel",3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Hotels, restaurants",11,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Laboratories,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Maintenance building,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Major multiple dwelling projects,175,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Medical, hospital",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Mining and agriculture,1,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Mining building,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Minor multiple dwelling projects,218,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Motel, cabin for tourism",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Multiple dwelling building total,504,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",9,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Office buildings,9,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Office complex, office and store, office and apartment",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Other government building - police station, prison, fire station, military building",2,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Plant for manufacturing, processing and assembling goods",3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Post-secondary institution - technical institute, trade school",1,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Recreation,3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Restaurant, bar, tavern, night club, diner, donut shop",5,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Retail and wholesale outlets,17,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Retail complex - plaza, mall, shopping center, store and office building",5,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Row condominium,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Schools, education",2,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Secondary school, high school, junior high school",1,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Service stations,4,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Special building use - funeral director, crematorium, mausoleum",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total demolitions,62,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total major institutional and governmental projects,15,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total major non-residential projects,76,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total major permits residential and non-residential,1026,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total major residential project,950,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor commercial projects,542,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor industrial projects,48,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor institutional and governmental projects,22,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor non-residential projects,612,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor residential and non-residential,4098,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Total minor residential project,3486,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Trade and services,22,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Transportation terminal,1,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Transportation, utilities",5,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,University,0,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Utility building,4,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,Warehouses,3,525765.00,20.82,18.62,30400.00
2018,Newfoundland and Labrador,"Welfare, home",7,525765.00,20.82,18.62,30400.00
2018,Nova Scotia,Agriculture,16,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Apartment,986,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Apartment condominium,0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Apartment total,986,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Churches, religion",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Clinic - health unit, out-patient clinic, first aid station",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Communication building,0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Convention center, exhibition building",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Double total,212,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Elementary school, kindergarten",2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Factories, plants",10,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Government buildings,2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Hospital general - military, specialized",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Hotel, hotel and motel, motor hotel",2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Hotels, restaurants",10,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",4,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Laboratories,2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Library, museum, art gallery, aquarium, botanical garden, archive building, scientific center",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Maintenance building,2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Major multiple dwelling projects,1280,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Medical, hospital",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Mining and agriculture,16,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Mining building,0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Minor multiple dwelling projects,129,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Motel, cabin for tourism",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Motor vehicle show room (new and used) - car dealership, used car, motorcycle and tractor sale",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Multiple dwelling building total,2414,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Office building - consultant's office, doctor's office, insurance company, bank, taxi stand, office with cafeteria, office with smoke shop",23,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Office buildings,23,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Office complex, office and store, office and apartment",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Other accommodation - student's residence, boarding house, religious residence, hostel, dormitory",2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Other government building - police station, prison, fire station, military building",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Outdoor recreational building - country club, golf club campground facilities, outdoor skating rink, outdoor swimming pool",2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Plant for manufacturing, processing and assembling goods",8,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Post-secondary institution - technical institute, trade school",2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Recreation,7,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Restaurant, bar, tavern, night club, diner, donut shop",5,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Retail and wholesale outlets,41,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Retail complex - plaza, mall, shopping center, store and office building",4,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Row condominium,0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Schools, education",7,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Secondary school, high school, junior high school",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Service stations,5,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Special building use - funeral director, crematorium, mausoleum",0,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Theatre and performing art center - movie theatre, concert hall, opera house, cultural center",1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total demolitions,157,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total major institutional and governmental projects,10,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total major non-residential projects,137,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total major permits residential and non-residential,3548,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total major residential project,3411,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor commercial projects,531,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor industrial projects,93,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor institutional and governmental projects,53,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor non-residential projects,677,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor residential and non-residential,2790,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Total minor residential project,2113,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Trade and services,46,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Transportation terminal,2,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Transportation, utilities",3,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,University,3,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Utility building,1,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,Warehouses,5,963309.00,19.99,12.46,36700.00
2018,Nova Scotia,"Welfare, home",0,963309.00,19.99,12.46,36700.00
2018,Ontario,Agriculture,411,14393683.00,16.49,14.18,730300.00
2018,Ontario,Apartment,13435,14393683.00,16.49,14.18,730300.00
2018,Ontario,Apartment condominium,9983,14393683.00,16.49,14.18,730300.00
2018,Ontario,Apartment total,23418,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Churches, religion",46,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Clinic - health unit, out-patient clinic, first aid station",10,14393683.00,16.49,14.18,730300.00
2018,Ontario,Communication building,10,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Convention center, exhibition building",10,14393683.00,16.49,14.18,730300.00
2018,Ontario,Double total,2173,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Elementary school, kindergarten",181,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Factories, plants",231,14393683.00,16.49,14.18,730300.00
2018,Ontario,Government buildings,43,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Government legislative and administration building other than office building - city hall, court of justice, embassy, parliament and senate building",17,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Hospital general - military, specialized",93,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Hotel, hotel and motel, motor hotel",41,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Hotels, restaurants",263,14393683.00,16.49,14.18,730300.00
2018,Ontario,"Indoor recreational building - sports complex, tennis court and squash, community center, arena, curling club, swimming pool",87,14393683.00,16.49,14.18,730300.00
2018,Ontario,Laboratories,5,14393683.00,16.49,14.18,730300.00
